Price,City,Bedrooms,Bathrooms,Area_sqft
219263,Delhi,2,1,1840
149797,Delhi,1,3,2078
240052,Mumbai,3,2,1274
405882,Hyderabad,2,4,1281
141422,Delhi,2,2,1641
141424,Bangalore,3,1,1146
419797,Bangalore,5,1,1109
257934,Bangalore,2,2,1939
122800,Bangalore,4,4,1803
225378,Bangalore,2,4,2155
123247,Bangalore,5,4,873
123076,Bangalore,5,1,1248
188184,Bangalore,4,2,1640
51638,Chennai,2,3,1037
57817,Bangalore,5,1,1820
116148,Mumbai,3,4,2112
88636,Mumbai,1,2,1208
196525,Hyderabad,1,4,1519
94389,Bangalore,1,3,2227
69746,Mumbai,2,4,2399
392145,Hyderabad,4,4,1872
142135,Chennai,5,3,1796
169484,Chennai,3,2,1073
69227,Bangalore,3,1,1679
117403,Bangalore,2,2,1778
173955,Delhi,1,3,1394
81585,Hyderabad,2,4,1202
203906,Delhi,4,2,859
113506,Delhi,4,1,631
136623,Bangalore,5,3,526
113433,Chennai,5,2,1789
494531,Bangalore,4,1,1573
161442,Mumbai,4,3,1258
86281,Mumbai,4,1,1334
266605,Mumbai,2,3,1605
78236,Bangalore,4,4,1417
184484,Bangalore,3,2,829
50221,Delhi,1,1,1956
73356,Bangalore,4,3,1652
183160,Delhi,1,1,1632
253490,Bangalore,2,1,1918
180379,Mumbai,1,2,1093
151844,Mumbai,2,4,2106
135854,Bangalore,3,1,1429
67029,Mumbai,2,3,1944
105671,Bangalore,2,3,1867
123453,Bangalore,5,4,980
306898,Hyderabad,4,3,1751
200019,Mumbai,4,4,1663
56510,Chennai,3,3,1515
197689,Bangalore,3,2,1452
129178,Delhi,4,1,1457
108428,Chennai,5,2,1906
234921,Delhi,4,1,1788
302126,Mumbai,5,1,1515
284579,Mumbai,3,1,754
98367,Mumbai,1,2,1747
135194,Hyderabad,3,1,1861
198542,Chennai,3,2,2650
292238,Hyderabad,2,4,2037
122087,Bangalore,2,3,550
145597,Delhi,2,3,1539
83800,Hyderabad,2,1,2405
79401,Bangalore,5,2,1811
265008,Bangalore,4,3,1664
367230,Delhi,1,2,1950
155872,Delhi,3,2,1188
297187,Chennai,5,1,1739
202193,Bangalore,1,3,1374
110517,Chennai,5,1,1490
202164,Bangalore,5,1,1914
409553,Bangalore,3,3,1036
159293,Bangalore,4,3,2143
416143,Chennai,2,4,1288
33797,Delhi,4,4,1630
266503,Mumbai,3,2,799
171481,Mumbai,3,3,1859
136025,Chennai,3,4,2223
171966,Mumbai,1,2,1242
49387,Chennai,4,2,944
142656,Mumbai,4,2,1638
201645,Mumbai,5,4,2227
395037,Mumbai,5,3,775
119257,Mumbai,5,1,946
100198,Delhi,3,2,1272
120444,Mumbai,4,4,1089
281881,Bangalore,3,4,1091
198243,Chennai,1,1,452
118437,Mumbai,5,1,1794
221451,Mumbai,3,4,1669
172516,Hyderabad,3,3,650
291031,Delhi,1,1,2228
106805,Bangalore,2,4,2340
133706,Hyderabad,4,1,1124
128635,Delhi,2,3,2083
67635,Mumbai,5,2,1213
194399,Bangalore,3,1,1590
190352,Chennai,1,3,1082
163254,Delhi,1,4,2607
141385,Mumbai,4,1,1351
69617,Chennai,2,1,1563
126451,Chennai,4,4,1156
132504,Bangalore,3,2,2430
100572,Mumbai,4,4,2443
147742,Bangalore,1,1,2315
207405,Delhi,1,4,1978
504695,Bangalore,5,3,1187
180727,Delhi,5,4,1913
189952,Chennai,3,1,1496
155644,Chennai,2,4,2156
51469,Mumbai,4,2,2057
160186,Chennai,3,4,1175
168744,Bangalore,5,2,1973
713505,Chennai,4,3,1841
145013,Bangalore,5,2,113
195033,Mumbai,4,4,1900
159400,Chennai,2,1,1284
80724,Bangalore,3,2,1056
323092,Bangalore,4,3,1078
255546,Delhi,1,2,1432
261612,Delhi,1,2,1740
94312,Delhi,4,2,817
377632,Delhi,4,3,1594
70184,Mumbai,4,4,1788
231448,Bangalore,1,2,2430
605780,Mumbai,1,2,961
89830,Bangalore,4,1,1325
115869,Hyderabad,5,3,1630
172782,Delhi,5,2,2073
120320,Mumbai,2,3,1347
64189,Mumbai,3,2,2099
169589,Hyderabad,5,4,531
86044,Bangalore,1,4,873
216242,Delhi,5,2,1674
93746,Mumbai,2,4,794
412487,Delhi,2,2,912
101726,Bangalore,3,4,1236
134156,Chennai,5,1,1885
265165,Hyderabad,1,1,552
77767,Delhi,1,1,1585
186553,Delhi,4,3,2016
356569,Hyderabad,1,3,1402
62038,Delhi,3,1,1315
181821,Bangalore,3,3,1700
190218,Delhi,1,4,1403
260170,Delhi,1,2,2195
77484,Mumbai,4,2,944
73697,Delhi,1,2,1474
222607,Hyderabad,4,1,1602
194500,Hyderabad,4,3,1310
189150,Mumbai,1,4,64
200359,Bangalore,2,4,1419
108226,Hyderabad,2,1,1950
187091,Chennai,4,4,1889
194044,Bangalore,1,4,1677
106020,Hyderabad,2,4,951
498552,Chennai,1,4,1697
216273,Mumbai,1,3,1213
79635,Delhi,1,4,1676
241332,Mumbai,5,2,1560
